================================================================
诊断：导入125题后刷新为空
================================================================

[1] 数据库基本信息
  文件: D:\111-1\AI_Scientist_v2\backend\zhixing.db
  大小: 308 KB
  存在: True

[2] 所有表 (22 个):
    - agent_tasks
    - audit_logs
    - chat_messages
    - cost_records
    - custom_skills
    - documents
    - experiment_runs
    - experiment_templates
    - hypotheses
    - iteration_records
    - notifications
    - pipeline_run_logs
    - pipeline_runs
    - pipelines
    - project_shares
    - projects
    - question_tasks
    - science_questions
    - tool_calls
    - trace_records
    - upload_chunks
    - users

[3] 候选题库表（question* / science* / bank*）
    agent_tasks          行数=0      列=['id', 'project_id', 'agent_name', 'step_order', 'status', 'input_data', 'output_data', 'error_message']
    question_tasks       行数=0      列=['id', 'question_id', 'user_id', 'status', 'result', 'document_path', 'version', 'feedback']
    science_questions    行数=375    列=['id', 'question_id', 'title', 'title_en', 'category', 'description', 'keywords', 'difficulty']

[4] 逐表搜索含 '宇宙'/'意识'/'物理定律' 的记录（确认到底存没存进去）

[5] 前端题库页面调用的 API（grep 线索）
    app\api\v1\automation.py:158  step["research_question"] = injected
    app\api\v1\export.py:703  _rq=str(proj.research_question or '宇宙由什么构成')
    app\api\v1\export.py:938  abstract_bg=(' '.join(_p[:2])) if _p else (_clean(proj.research_question or '')[:400])
    app\api\v1\export.py:1060  project=proj, hypotheses=hyp_rows, questions=qs, charts=chart_files, problem_statement=ps, problem_statement_h
    app\api\v1\export.py:1083  select(_SQ).where(_SQ.question_id == project_id)
    app\api\v1\export.py:1087  select(_QT).where(_QT.question_id == _sq.question_id)
    app\api\v1\multimodal.py:35  question: str = Form(default="请分析这张图片的学术研究价值"),
    app\api\v1\multimodal.py:48  is_safe, reason = prompt_guard.check(question)
    app\api\v1\multimodal.py:80  result = await call_qwen_vl(VL_SYSTEM_PROMPT, question, b64, mime)
    app\api\v1\projects.py:56  research_question=req.research_question,
    app\api\v1\projects.py:214  # [bidirectional] 级联删除关联的 QuestionTask（关联键 = question_id）
    app\api\v1\projects.py:215  # 链路: Project.title -> ScienceQuestion(title) -> question_id -> QuestionTask
    app\api\v1\projects.py:230  print(f"[cascade-A] project {project_id} -> ScienceQuestion question_id={_sq_obj.question_id}")
    app\api\v1\projects.py:232  select(_QT).where(_QT.question_id == _sq_obj.question_id, _QT.user_id == user.id)
    app\api\v1\proposal_addon.py:66  title_q = str(getattr(proj, 'research_question', '') or title_q)
    app\api\v1\questions.py:17  router = APIRouter(prefix="/questions", tags=["科学问题题库"])
    app\api\v1\questions.py:19  # [fix08] 通过 DB 查询 project_id <-> question_task_id 的关联（取代全局字典）
    app\api\v1\questions.py:43  question_id: int
    app\api\v1\questions.py:48  question_ids: list[int] = Field(..., min_length=1, max_length=50)
    app\api\v1\questions.py:69  async def list_questions(
    app\api\v1\questions.py:107  "question_id": r.question_id,
    app\api\v1\questions.py:145  qids = list(set(r.question_id for r in rows))
    app\api\v1\questions.py:148  qq = select(ScienceQuestion.question_id, ScienceQuestion.title).where(
    app\api\v1\questions.py:149  ScienceQuestion.question_id.in_(qids)
    app\api\v1\questions.py:152  title_map = {r.question_id: r.title for r in qrows}
    app\api\v1\questions.py:161  "question_id": r.question_id,
    app\api\v1\questions.py:162  "question_title": title_map.get(r.question_id, f"题目#{r.question_id}"),
    app\api\v1\questions.py:173  @router.get("/{question_id}")
    app\api\v1\questions.py:174  async def get_question_detail(
    app\api\v1\questions.py:175  question_id: int,
    app\api\v1\questions.py:181  ScienceQuestion.question_id == question_id,
    app\api\v1\questions.py:192  QuestionTask.question_id == question_id,
    app\api\v1\questions.py:201  "question_id": row.question_id,
    app\api\v1\questions.py:245  async def create_question(
    app\api\v1\questions.py:251  # 获取当前最大 question_id
    app\api\v1\questions.py:252  max_q = select(func.max(ScienceQuestion.question_id))
    app\api\v1\questions.py:256  question_id=max_id + 1,
    app\api\v1\questions.py:271  logger.info(f"用户 {current_user.id} 添加自定义题目: question_id={new_q.question_id}, title={req.title}")
    app\api\v1\questions.py:275  "question_id": new_q.question_id,
    app\api\v1\questions.py:314  doc_dir = _os.path.join(_os.getcwd(), "output", "questions", str(task_id))
    app\api\v1\questions.py:376  question_task_id = qt_.id if qt_ else None
    app\api\v1\questions.py:377  if not question_task_id:
    app\api\v1\questions.py:389  task = (await db.execute(select(QuestionTask).where(QuestionTask.id == question_task_id))).scalar_one_or_none(
    app\api\v1\questions.py:429  async def generate_question_doc(
    app\api\v1\questions.py:436  q = select(ScienceQuestion).where(ScienceQuestion.question_id == req.question_id)
    app\api\v1\questions.py:437  question = (await db.execute(q)).scalar_one_or_none()
    app\api\v1\questions.py:438  if not question:
    app\api\v1\questions.py:451  question_id=req.question_id,
    app\api\v1\questions.py:461  f"题目生成任务已创建: task_id={task.id}, question_id={req.question_id}, "
    app\api\v1\questions.py:467  _execute_question_generation,
    app\api\v1\questions.py:469  question_id=req.question_id,
    app\api\v1\questions.py:470  question_title=question.title,
    app\api\v1\questions.py:471  question_desc=question.description or "",
    app\api\v1\questions.py:480  async def _execute_question_generation(
    app\api\v1\questions.py:482  question_id: int,
    app\api\v1\questions.py:483  question_title: str,
    app\api\v1\questions.py:484  question_desc: str,
    app\api\v1\questions.py:505  research_text = f"科学问题：{question_title}"
    app\api\v1\questions.py:506  if question_desc:
    app\api\v1\questions.py:507  research_text += f"\n\n问题描述：{question_desc}"
    app\api\v1\questions.py:523  title=f"[题库] {question_title[:80]}",
    app\api\v1\questions.py:524  research_question=research_text,
    app\api\v1\questions.py:553  title=f"[题库] {question_title[:80]}",
    app\api\v1\questions.py:554  research_question=research_text,
    app\api\v1\questions.py:596  title=f"[题库] {question_title[:80]}",
    app\api\v1\questions.py:597  research_question=research_text,
    app\api\v1\questions.py:617  # 注册 project -> question_task 映射，供回调回写状态
    app\api\v1\questions.py:749  _doc_dir = _os.path.join(_os.getcwd(), "output", "questions", str(task_id))
    app\api\v1\questions.py:787  for qid in req.question_ids:
    app\api\v1\questions.py:788  q = select(ScienceQuestion).where(ScienceQuestion.question_id == qid)
    app\api\v1\questions.py:789  question = (await db.execute(q)).scalar_one_or_none()
    app\api\v1\questions.py:790  if not question:
    app\api\v1\questions.py:791  errors.append({"question_id": qid, "error": "题目不存在"})
    app\api\v1\questions.py:802  question_id=qid,
    app\api\v1\questions.py:809  tasks_created.append({"question_id": qid, "task_id": task.id, "title": question.title, "desc": question.descri
    app\api\v1\questions.py:816  _execute_question_generation,
    app\api\v1\questions.py:818  question_id=tc["question_id"],
    app\api\v1\questions.py:819  question_title=tc["title"],
    app\api\v1\questions.py:820  question_desc=tc["desc"],
    app\api\v1\questions.py:833  "tasks": [{"question_id": t["question_id"], "task_id": t["task_id"]} for t in tasks_created],
    app\api\v1\questions.py:857  qq = select(ScienceQuestion).where(ScienceQuestion.question_id == task.question_id)
    app\api\v1\questions.py:858  question = (await db.execute(qq)).scalar_one_or_none()
    app\api\v1\questions.py:862  "question_id": task.question_id,
    app\api\v1\questions.py:863  "question_title": question.title if question else None,
    app\api\v1\questions.py:951  qq = select(ScienceQuestion).where(ScienceQuestion.question_id == old_task.question_id)
    app\api\v1\questions.py:952  question = (await db.execute(qq)).scalar_one_or_none()
    app\api\v1\questions.py:953  if not question:
    app\api\v1\questions.py:973  question_id=old_task.question_id,
    app\api\v1\questions.py:985  f"question_id={old_task.question_id}, version={new_version}"
    app\api\v1\questions.py:989  _execute_question_generation,
    app\api\v1\questions.py:991  question_id=old_task.question_id,
    app\api\v1\questions.py:992  question_title=question.title,
    app\api\v1\questions.py:993  question_desc=question.description or "",
    app\api\v1\questions.py:1025  # [bidirectional] 级联删除关联的 Project（关联键 = question_id）
    app\api\v1\questions.py:1026  # 链路: QuestionTask -> ScienceQuestion(question_id) -> Project(title)
    app\api\v1\questions.py:1032  select(_ExpRun).where(_ExpRun.question_task_id == task.id)
    app\api\v1\questions.py:1038  # 主路径：ScienceQuestion.question_id -> Project.title 前缀
    app\api\v1\questions.py:1040  select(_SQ).where(_SQ.question_id == task.question_id)
    app\api\v1\questions.py:1121  await db.execute(_d(_ExpRun).where(_ExpRun.question_task_id == task.id))
    app\api\v1\questions.py:1136  select(_ExpRun).where(_ExpRun.question_task_id == task.id)
    app\api\v1\questions.py:1189  questions: list[dict] = Field(..., min_length=1, max_length=200)
    app\api\v1\questions.py:1193  async def batch_import_questions(
    app\api\v1\questions.py:1203  # 获取当前最大 question_id
    app\api\v1\questions.py:1204  max_q = select(func.max(ScienceQuestion.question_id))
    app\api\v1\questions.py:1207  for i, item in enumerate(req.questions):
    app\api\v1\questions.py:1209  qid = item.get("question_id")
    app\api\v1\questions.py:1217  select(ScienceQuestion).where(ScienceQuestion.question_id == qid)
    app\api\v1\questions.py:1224  question_id=qid,
    app\api\v1\questions.py:1252  async def _delete_question_cascade(db, question):
    app\api\v1\questions.py:1256  tq = select(QuestionTask).where(QuestionTask.question_id == question.question_id)
    app\api\v1\questions.py:1261  await db.execute(_sqla_delete(_ExpRun).where(_ExpRun.question_task_id == t.id))
    app\api\v1\questions.py:1265  await db.delete(question)
    app\api\v1\questions.py:1269  async def batch_delete_questions(
    app\api\v1\questions.py:1275  question_ids = body.get("question_ids", [])
    app\api\v1\questions.py:1276  if not question_ids:
    app\api\v1\questions.py:1277  raise HTTPException(status_code=400, detail="question_ids 不能为空")
    app\api\v1\questions.py:1280  for qid in question_ids:
    app\api\v1\questions.py:1281  q = select(ScienceQuestion).where(ScienceQuestion.question_id == qid)
    app\api\v1\questions.py:1282  question = (await db.execute(q)).scalar_one_or_none()
    app\api\v1\questions.py:1283  if not question:
    app\api\v1\questions.py:1284  errors.append({"question_id": qid, "error": "题目不存在"})
    app\api\v1\questions.py:1286  await _delete_question_cascade(db, question)
    app\api\v1\questions.py:1293  async def clear_all_questions(
    app\api\v1\questions.py:1300  for question in qs:
    app\api\v1\questions.py:1301  await _delete_question_cascade(db, question)
    app\api\v1\questions.py:1308  async def clear_all_questions_post(
    app\api\v1\questions.py:1315  for question in qs:
    app\api\v1\questions.py:1316  await _delete_question_cascade(db, question)
    app\api\v1\questions.py:1322  # [fix12] 题库题目删除路由（对齐前端 deleteAllQuestions -> DELETE /questions/delete-all）
    app\api\v1\questions.py:1324  async def delete_all_questions(
    app\api\v1\questions.py:1331  for question in qs:
    app\api\v1\questions.py:1332  # 复用已有的 _delete_question_cascade（若存在），否则内联
    app\api\v1\questions.py:1333  tq = select(QuestionTask).where(QuestionTask.question_id == question.question_id)
    app\api\v1\questions.py:1337  await _cascade_cleanup_question_task(db, t)
    app\api\v1\questions.py:1341  await db.delete(question)
    app\api\v1\skills.py:54  "input_schema": {"file_id": "string", "question": "string(optional)"},
    app\api\v1\skills.py:240  question = input_data.get("question", "")
    app\api\v1\skills.py:251  # 如果有 question，用 LLM 基于摘要回答
    app\api\v1\skills.py:252  if question and doc.summary:
    app\api\v1\skills.py:254  prompt = f"基于以下文献摘要回答问题。\n\n文献摘要:\n{doc.summary}\n\n问题: {question}"
    app\api\v1\skills.py:374  project_context = f"[项目: {proj.title}]\n研究问题: {proj.research_question}\n领域: {proj.domain}"

[6] 每张表最新 1 条记录的 id 与时间字段（看导入落在哪张表）
    experiment_templates 最新 id=4      2026-09-03 16:44:00
    science_questions  最新 id=375    2026-09-03 16:59:02
    users              最新 id=1      2026-09-03 16:43:59

================================================================
